Date : 2020-07-31 21:43:24
Directory : c:\Users\user\Desktop\xampp\htdocs\houseStore
Total : 89 files,  5783 codes, 259 comments, 737 blanks, all 6779 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         54 |      3,067 |        177 |        483 |      3,727 |
| JavaScript |         18 |      1,334 |         82 |        134 |      1,550 |
| CSS        |         11 |      1,013 |          0 |        112 |      1,125 |
| SCSS       |          5 |        332 |          0 |          7 |        339 |
| JSON       |          1 |         37 |          0 |          1 |         38 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         89 |      5,783 |        259 |        737 |      6,779 |
| About                                                                                        |          3 |        252 |          6 |         23 |        281 |
| Admin                                                                                        |         44 |      2,354 |         84 |        287 |      2,725 |
| Admin\adminMain                                                                              |         39 |      2,205 |         79 |        270 |      2,554 |
| Admin\adminMain\css                                                                          |          4 |        192 |          0 |         34 |        226 |
| DashBoard                                                                                    |          3 |        202 |         11 |         16 |        229 |
| FilterResults                                                                                |          1 |         79 |          4 |          8 |         91 |
| InquireHouses                                                                                |          4 |        195 |         12 |         35 |        242 |
| Login                                                                                        |          2 |        183 |         10 |         34 |        227 |
| Logout                                                                                       |          1 |          3 |          1 |          3 |          7 |
| Main                                                                                         |          4 |        356 |         15 |         40 |        411 |
| SignUp                                                                                       |          2 |        221 |          5 |         20 |        246 |
| allListings                                                                                  |          3 |        136 |         11 |         21 |        168 |
| classes                                                                                      |          4 |        538 |         82 |        125 |        745 |
| includes                                                                                     |          1 |         16 |          0 |          4 |         20 |
| scss                                                                                         |          6 |        761 |          0 |         66 |        827 |
| singleHouse                                                                                  |          6 |        416 |         13 |         42 |        471 |
| username                                                                                     |          1 |          6 |          1 |          2 |          9 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\user\Desktop\xampp\htdocs\houseStore\About\about.css                                | CSS        |         98 |          0 |          2 |        100 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\About\about.php                                | PHP        |         97 |          3 |         10 |        110 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\About\aboutUs.js                               | JavaScript |         57 |          3 |         11 |         71 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\addPropertieImage.php          | PHP        |         62 |          1 |          9 |         72 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\addProperty.js                 | JavaScript |        230 |         10 |         15 |        255 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\addProperty.php                | PHP        |         48 |          1 |          6 |         55 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\addRealtor.js                  | JavaScript |         99 |          3 |          5 |        107 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\addUser.js                     | JavaScript |         99 |          3 |          5 |        107 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\addUser.php                    | PHP        |         70 |          1 |          5 |         76 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\adminPanel.php                 | PHP        |        141 |          1 |         13 |        155 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\adminsPanel.js                 | JavaScript |         39 |          6 |          1 |         46 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\createAdmin.act.php            | PHP        |         17 |          1 |          7 |         25 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\createAdmin.php                | PHP        |         70 |          1 |          6 |         77 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\createUser.act.php             | PHP        |         17 |          3 |          5 |         25 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\css\addProperty.css            | CSS        |         27 |          0 |          3 |         30 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\css\adminMain.css              | CSS        |        129 |          0 |         29 |        158 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\css\displayAllUsers.css        | CSS        |          8 |          0 |          0 |          8 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\css\realtorsProfile.css        | CSS        |         28 |          0 |          2 |         30 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\deleteUser.act.php             | PHP        |          7 |          2 |          2 |         11 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\displayAllRealtors.js          | JavaScript |         13 |          1 |          1 |         15 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\displayAllRealtors.php         | PHP        |         88 |          2 |         12 |        102 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\displayAllinquires.php         | PHP        |         80 |          2 |         10 |         92 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\displayListings.php            | PHP        |         98 |          1 |         11 |        110 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\displayMoreUsers.php           | PHP        |         19 |          0 |          4 |         23 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\displayMoreUsersForEdit.php    | PHP        |         22 |          0 |          5 |         27 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\displayallUsers.php            | PHP        |         83 |          2 |         11 |         96 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\displayusers.js                | JavaScript |         16 |          0 |          1 |         17 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\editLIstings.php               | PHP        |        105 |          1 |          9 |        115 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\editListing.act.php            | PHP        |         18 |          1 |          6 |         25 |
| c:\Users\user\Desktop\xampp\htdocs\houseStore\Admin\adminMain\editListings.js                | JavaScript |         55 |          0 |          7 |         62 |
